case_id,govuk_slug,html_url,db_count,web_count,missing_count,missing_urls
01121f98-6eac-4502-9253-7aacbfe995ce,/residential-property-tribunal-decisions/101a-downs-road-london-e5-8ds-lon-slash-00am-slash-f77-slash-2023-slash-0067,https://www.gov.uk/residential-property-tribunal-decisions/101a-downs-road-london-e5-8ds-lon-slash-00am-slash-f77-slash-2023-slash-0067,1,2,1,https://assets.publishing.service.gov.uk/media/643fbf1522ef3b000f66f4b5/101A_Downs_Road_-_Decision_Reasons.pdf
0114113d-eedc-42b3-af20-217dd067884e,/residential-property-tribunal-decisions/16c-batoum-gardens-london-w6-7qd-lon-slash-00an-slash-f77-slash-2025-slash-0011,https://www.gov.uk/residential-property-tribunal-decisions/16c-batoum-gardens-london-w6-7qd-lon-slash-00an-slash-f77-slash-2025-slash-0011,1,2,1,https://assets.publishing.service.gov.uk/media/67c1c54eb0bb6528ee866c8f/Signed_Decision_16c_Batoum_.pdf
015e4bf3-d49f-4982-a208-cd632d16847e,/residential-property-tribunal-decisions/flat-27-vernon-court-hendon-way-london-nw2-2pe-lon-slash-00ag-slash-f77-slash-2023-slash-0254,https://www.gov.uk/residential-property-tribunal-decisions/flat-27-vernon-court-hendon-way-london-nw2-2pe-lon-slash-00ag-slash-f77-slash-2023-slash-0254,1,2,1,https://assets.publishing.service.gov.uk/media/65537a8d50475b0013c5b58f/Summary_Reasons_Fair_Rent_27_Vernon_Court.pdf
0171fc0e-933e-4382-9188-181a9672b030,/residential-property-tribunal-decisions/19-prince-rupert-court-gainsborough-way-freshbrook-swindon-wiltshire-sn5-8qq-chi-slash-00hx-slash-f77-slash-2024-slash-0010,https://www.gov.uk/residential-property-tribunal-decisions/19-prince-rupert-court-gainsborough-way-freshbrook-swindon-wiltshire-sn5-8qq-chi-slash-00hx-slash-f77-slash-2024-slash-0010,1,2,1,https://assets.publishing.service.gov.uk/media/663bc7a81834d96a0aa6d2e3/19_Prince_Rupert_Court__Reasons.pdf
01759f6c-73af-47f6-9a38-99b33f1456a5,/residential-property-tribunal-decisions/77-rocky-lane-liverpool-l16-1jb-man-00by-f77-2019-0021,https://www.gov.uk/residential-property-tribunal-decisions/77-rocky-lane-liverpool-l16-1jb-man-00by-f77-2019-0021,1,2,1,https://assets.publishing.service.gov.uk/media/5ccae956ed915d5dc437199e/77_Rocky_Lane_Written_Decision.pdf
01789ba7-2f25-4c83-b5e9-d7ce2428d26c,/residential-property-tribunal-decisions/7-wesley-court-116-city-road-edgbaston-birmingham-b16-0nl-bir-slash-00cn-slash-mnr-slash-2024-slash-0109,https://www.gov.uk/residential-property-tribunal-decisions/7-wesley-court-116-city-road-edgbaston-birmingham-b16-0nl-bir-slash-00cn-slash-mnr-slash-2024-slash-0109,1,2,1,https://assets.publishing.service.gov.uk/media/6707aa293b919067bb482f71/B16_0NL_BIR_00CN_MNR_2024_0109_Reasons.pdf
01ad2df9-87a0-4405-94b0-6269f844280f,/residential-property-tribunal-decisions/flat-b-97-mercers-road-london-n19-4ps-gb-slash-lon-slash-00au-slash-f77-slash-2024-slash-0143,https://www.gov.uk/residential-property-tribunal-decisions/flat-b-97-mercers-road-london-n19-4ps-gb-slash-lon-slash-00au-slash-f77-slash-2024-slash-0143,1,2,1,https://assets.publishing.service.gov.uk/media/66c0b236d10184fe9b13e332/240729__F77_Full_Reasons_Flat_B_97_Mercers_Road.pdf
01c28fb8-de82-4894-af43-9f6a4f5f3ff4,/residential-property-tribunal-decisions/6-redgrove-cottages-hatherley-lane-cheltenham-gloucestershire-gl51-6sh-chi-23ub-f77-2019-0018,https://www.gov.uk/residential-property-tribunal-decisions/6-redgrove-cottages-hatherley-lane-cheltenham-gloucestershire-gl51-6sh-chi-23ub-f77-2019-0018,1,2,1,https://assets.publishing.service.gov.uk/media/5d07b6a040f0b609c74cb81a/6_Redgrove_Cottages__Reasons.pdf
01e8921c-40ac-4b15-8afc-9e5c07a66c5c,/residential-property-tribunal-decisions/17a-tresco-road-london-se15-3py-lon-slash-oobe-slash-mnr-slash-2021-slash-0060,https://www.gov.uk/residential-property-tribunal-decisions/17a-tresco-road-london-se15-3py-lon-slash-oobe-slash-mnr-slash-2021-slash-0060,1,2,1,https://assets.publishing.service.gov.uk/media/60f7ff98e90e0764ce8267f6/Flat_A__17_Tresco_Road_-_Final_Statement_of_Reasons.pdf
02539933-9d91-4253-9d78-b2c243ffadd1,/residential-property-tribunal-decisions/flat-3-38-grafton-road-worthing-west-sussex-bn11-1qt-chi-slash-45uh-slash-mnr-slash-2024-slash-0171,https://www.gov.uk/residential-property-tribunal-decisions/flat-3-38-grafton-road-worthing-west-sussex-bn11-1qt-chi-slash-45uh-slash-mnr-slash-2024-slash-0171,1,2,1,https://assets.publishing.service.gov.uk/media/675081fb2956d2d4b1632ae0/Flat_3__38_Grafton_Road__Summary_Reasons.pdf
02a992fe-4fbd-450e-87d6-31b6e8586a81,/residential-property-tribunal-decisions/63b-warriner-gardens-battersea-london-sw11-4dx-lon-slash-00bj-slash-f77-slash-2024-slash-0111,https://www.gov.uk/residential-property-tribunal-decisions/63b-warriner-gardens-battersea-london-sw11-4dx-lon-slash-00bj-slash-f77-slash-2024-slash-0111,1,2,1,https://assets.publishing.service.gov.uk/media/665cf8aa7b792ffff71a861c/63b_Warriner_Gradens_Reasons_24.pdf
02b4cb8d-afec-41a9-b924-9d8d3410172f,/residential-property-tribunal-decisions/124-francis-road-london-e10-6pr-lon-slash-00bh-slash-mnr-slash-2023-slash-0403,https://www.gov.uk/residential-property-tribunal-decisions/124-francis-road-london-e10-6pr-lon-slash-00bh-slash-mnr-slash-2023-slash-0403,1,3,2,"https://assets.publishing.service.gov.uk/media/65a7d690b2f3c6000de5d412/Summary_Reasons_MR-_124_Francis_Road.pdf 
https://assets.publishing.service.gov.uk/media/65b2bab04d53570014a79847/124_frances_road_extended_reasons.pdf"
0314fd16-54b8-4370-b8b1-73000a527c63,/residential-property-tribunal-decisions/101-st-georges-mill-11-humberstone-road-leicester-leicestershire-le5-3gw-bir-00fn-lis-2018-0055,https://www.gov.uk/residential-property-tribunal-decisions/101-st-georges-mill-11-humberstone-road-leicester-leicestershire-le5-3gw-bir-00fn-lis-2018-0055,1,3,2,"https://assets.publishing.service.gov.uk/media/5c598e39ed915d04782b9eeb/LE5_3GW_BIR_00FN_LIS_2018_0055_Correction_Certificate.pdf 
https://assets.publishing.service.gov.uk/media/5c5d6b02ed915d044d7f6745/LE5_3GW_BIR_00FN_LIS_2018_0055_Correction_Certificate_2.pdf"
031f205d-0063-45c8-832b-28a4d9eb18a5,/residential-property-tribunal-decisions/flat-12-117a-lancaster-road-london-w11-1qt-lon-slash-00aw-slash-mnr-slash-2024-slash-0204,https://www.gov.uk/residential-property-tribunal-decisions/flat-12-117a-lancaster-road-london-w11-1qt-lon-slash-00aw-slash-mnr-slash-2024-slash-0204,1,3,2,"https://assets.publishing.service.gov.uk/media/66cde7b7face0992fa41f63e/flat_12_117A_Lancaster_Rd_decision_market_rent.pdf 
https://assets.publishing.service.gov.uk/media/66d77f91c52d5fb4c82ddde5/flat_12_117A_Lancaster_Rd_full_decision_28.8.pdf"
03310ada-cb21-4436-aa30-e59fbb8d46cf,/residential-property-tribunal-decisions/19-selsdon-avenue-romsey-hampshire-so51-7pl-chi-24un-f77-2018-0074,https://www.gov.uk/residential-property-tribunal-decisions/19-selsdon-avenue-romsey-hampshire-so51-7pl-chi-24un-f77-2018-0074,1,2,1,https://assets.publishing.service.gov.uk/media/5c5d4d2f40f0b676bbd9ad90/19_Selsdon_Avenue__Reasons.pdf
03402d68-2bc3-4545-9815-4e517fcdf9b8,/residential-property-tribunal-decisions/flat-14-benson-house-hatfields-london-se1-8dq-lon-slash-00ay-slash-f77-slash-2024-slash-0674,https://www.gov.uk/residential-property-tribunal-decisions/flat-14-benson-house-hatfields-london-se1-8dq-lon-slash-00ay-slash-f77-slash-2024-slash-0674,1,2,1,https://assets.publishing.service.gov.uk/media/678fd94b7bb65baf62c2adc7/240121_-_Final_Decision__Flat_14__Benson.pdf
0363bf85-91fa-466b-b82f-70c1ccb2d890,/residential-property-tribunal-decisions/21a-northdown-close-ruislip-middlesex-ha4-6jy-lon-slash-00as-slash-f77-slash-2024-slash-0015,https://www.gov.uk/residential-property-tribunal-decisions/21a-northdown-close-ruislip-middlesex-ha4-6jy-lon-slash-00as-slash-f77-slash-2024-slash-0015,1,2,1,https://assets.publishing.service.gov.uk/media/6632288c2ea7c8bba6ebe11f/21a_Northdown_Close_Reasons_24.pdf
03727305-f5b7-43df-81e9-644572826696,/residential-property-tribunal-decisions/townsend-cottage-culkerton-tetbury-gloucestershire-gl8-8ss-chi-slash-23uc-slash-f77-slash-2021-slash-0053,https://www.gov.uk/residential-property-tribunal-decisions/townsend-cottage-culkerton-tetbury-gloucestershire-gl8-8ss-chi-slash-23uc-slash-f77-slash-2021-slash-0053,1,2,1,https://assets.publishing.service.gov.uk/media/61e015be8fa8f5058a4b2dde/Townsend_Cottage__Reasons.pdf
03bf540f-7ef8-4f76-ba44-a74f7579de48,/residential-property-tribunal-decisions/flat-21-bridge-avenue-mansions-bridge-avenue-hammersmith-london-w6-9jb-lon-slash-00an-slash-f77-slash-2022-slash-0098,https://www.gov.uk/residential-property-tribunal-decisions/flat-21-bridge-avenue-mansions-bridge-avenue-hammersmith-london-w6-9jb-lon-slash-00an-slash-f77-slash-2022-slash-0098,1,2,1,https://assets.publishing.service.gov.uk/media/62fce7e08fa8f504c1ab9c37/Flat_21_Bridge_Avenue_Mansions_-_Final_Statement_of_Reasons.pdf
03d54af1-3406-45e6-88f7-43e8b3995fb3,/residential-property-tribunal-decisions/23b-bramshill-road-london-nw10-8af-lon-slash-00ae-slash-f77-slash-2024-slash-0159,https://www.gov.uk/residential-property-tribunal-decisions/23b-bramshill-road-london-nw10-8af-lon-slash-00ae-slash-f77-slash-2024-slash-0159,1,2,1,https://assets.publishing.service.gov.uk/media/66950bdfce1fd0da7b59251d/23b_Bramshill_Rd_Summary_Reasons.pdf
03f2f463-5859-4ad8-88aa-010e131ceb29,/residential-property-tribunal-decisions/43-glenhill-close-finchley-london-n3-2jt-lon-slash-00ac-slash-mnr-slash-2023-slash-0368,https://www.gov.uk/residential-property-tribunal-decisions/43-glenhill-close-finchley-london-n3-2jt-lon-slash-00ac-slash-mnr-slash-2023-slash-0368,1,2,1,https://assets.publishing.service.gov.uk/media/658198fced3c3400133bfb86/Summary_Reasons_MR-_43_Glenhill_Road.pdf
03fe3ffc-51e9-4273-ad3c-5a79550336e7,/residential-property-tribunal-decisions/21-victoria-road-mortlake-london-sw14-8ex-lon-slash-00bd-slash-f77-slash-2022-slash-0066,https://www.gov.uk/residential-property-tribunal-decisions/21-victoria-road-mortlake-london-sw14-8ex-lon-slash-00bd-slash-f77-slash-2022-slash-0066,1,2,1,https://assets.publishing.service.gov.uk/media/62fa5310d3bf7f03f7c8cfb8/21_Victoria_Road_-_Final_Statement_of_Reasons.pdf
04069715-42ab-4e9d-a7d9-82bd8e58efb6,/residential-property-tribunal-decisions/5-tiledown-temple-cloud-bristol-bs39-5dw-chi-slash-00ha-slash-mnr-slash-2023-slash-0077,https://www.gov.uk/residential-property-tribunal-decisions/5-tiledown-temple-cloud-bristol-bs39-5dw-chi-slash-00ha-slash-mnr-slash-2023-slash-0077,1,2,1,https://assets.publishing.service.gov.uk/media/64ae8beefe36e000146fa78d/5_Tiledown__Reasons.pdf
040e3679-6f3b-419b-932d-68c043be7892,/residential-property-tribunal-decisions/myers-cottage-stottesdon-kidderminster-worcestershire-dy14-8ng-bir-00gg-f77-2019-0010,https://www.gov.uk/residential-property-tribunal-decisions/myers-cottage-stottesdon-kidderminster-worcestershire-dy14-8ng-bir-00gg-f77-2019-0010,1,2,1,https://assets.publishing.service.gov.uk/media/5c9a0aafe5274a3ca310bb2c/DY148NG_BIR_00GG_F77_2019_0010_reasons.pdf
04230e95-c43d-4565-80a2-b5f9d2e9a004,/residential-property-tribunal-decisions/20b-oxford-street-whitstable-kent-ct5-1dd-chi-slash-29uc-slash-mnr-slash-2021-slash-0089,https://www.gov.uk/residential-property-tribunal-decisions/20b-oxford-street-whitstable-kent-ct5-1dd-chi-slash-29uc-slash-mnr-slash-2021-slash-0089,1,2,1,https://assets.publishing.service.gov.uk/media/615b222be90e07197f18fba6/20b_Oxford_Street__Reasons.pdf
04257b65-b599-45e2-95ca-4ada4a79e3d0,/residential-property-tribunal-decisions/unit-14-2-osnaburgh-street-london-nw1-3df-lon-slash-00ag-slash-mnr-slash-2024-slash-0319,https://www.gov.uk/residential-property-tribunal-decisions/unit-14-2-osnaburgh-street-london-nw1-3df-lon-slash-00ag-slash-mnr-slash-2024-slash-0319,1,2,1,https://assets.publishing.service.gov.uk/media/67bee83b16dc9038974dbb5e/Summary_Reasons_Unit_14_2_Osnaburgh_Street_.pdf
044fbad6-92c4-416e-9935-ce532debad55,/residential-property-tribunal-decisions/first-floor-flat-105-stroud-green-road-london-n4-3px-lon-slash-00au-slash-f77-slash-2024-slash-0020,https://www.gov.uk/residential-property-tribunal-decisions/first-floor-flat-105-stroud-green-road-london-n4-3px-lon-slash-00au-slash-f77-slash-2024-slash-0020,1,2,1,https://assets.publishing.service.gov.uk/media/668d2851ab5fc5929851bc27/FFF._105_Stroud_G_Rd_Summary_Reasons.pdf
0456fb11-d48a-4b22-b5f0-3ebc623f88d3,/residential-property-tribunal-decisions/flat-4-12-colville-terrace-london-w11-2be-lon-slash-00aw-slash-f77-slash-2024-slash-0053,https://www.gov.uk/residential-property-tribunal-decisions/flat-4-12-colville-terrace-london-w11-2be-lon-slash-00aw-slash-f77-slash-2024-slash-0053,1,2,1,https://assets.publishing.service.gov.uk/media/6628c30ab0ace32985a7e514/Flat_4__12_Colville_Terrace__W11_2BE_-_Summary_reasons.pdf
047b8acc-58fc-42ba-8007-7773b1c6ba22,/residential-property-tribunal-decisions/flat-32-antrim-mansions-antrim-road-london-nw3-4xu-lon-00ag-f77-2019-0136,https://www.gov.uk/residential-property-tribunal-decisions/flat-32-antrim-mansions-antrim-road-london-nw3-4xu-lon-00ag-f77-2019-0136,1,2,1,https://assets.publishing.service.gov.uk/media/5e1c80c6ed915d3b0d1b7690/Flat_32_Antrim_Mansions_Final_Statement_of_Reasons.pdf
049751ff-de31-4570-8211-5cdbe565bd25,/residential-property-tribunal-decisions/23-charnwood-grove-west-bridgford-nottingham-ng2-7nt-bir-slash-37uj-slash-mnr-slash-2021-slash-0074,https://www.gov.uk/residential-property-tribunal-decisions/23-charnwood-grove-west-bridgford-nottingham-ng2-7nt-bir-slash-37uj-slash-mnr-slash-2021-slash-0074,1,2,1,https://assets.publishing.service.gov.uk/media/6205081dd3bf7f314ed6222b/NG2_7NT_BIR_37UJ_MNR_2021_0074_Reasons.pdf
049d2fd0-7811-44c0-ab3f-b506734c13fb,/residential-property-tribunal-decisions/53-hasker-street-london-sw3-2le-lon-slash-00aw-slash-f77-slash-2023-slash-0225,https://www.gov.uk/residential-property-tribunal-decisions/53-hasker-street-london-sw3-2le-lon-slash-00aw-slash-f77-slash-2023-slash-0225,1,2,1,https://assets.publishing.service.gov.uk/media/656de0780f12ef07a53e0199/Summary_Reasons_53_Hasker_St.pdf
04c20592-9a42-434d-933f-fd04a83cca28,/residential-property-tribunal-decisions/6-the-close-hunnington-halesowen-west-midlands-b62-0jp-bir-slash-47ub-slash-f77-slash-2020-slash-0036,https://www.gov.uk/residential-property-tribunal-decisions/6-the-close-hunnington-halesowen-west-midlands-b62-0jp-bir-slash-47ub-slash-f77-slash-2020-slash-0036,1,2,1,https://assets.publishing.service.gov.uk/media/605af673d3bf7f2f0e7d050b/B62_0JP_BIR_47UB_F77_2020_0036_REASONS.pdf
04cdb52c-befd-4bd6-9229-89d281ba11ca,/residential-property-tribunal-decisions/basement-flat-20a-park-crescent-brighton-bn2-3ha-chi-slash-00ml-slash-mnr-slash-2020-slash-0087,https://www.gov.uk/residential-property-tribunal-decisions/basement-flat-20a-park-crescent-brighton-bn2-3ha-chi-slash-00ml-slash-mnr-slash-2020-slash-0087,1,2,1,https://assets.publishing.service.gov.uk/media/600b15f38fa8f5654da17bf3/Basement_Flat_20A_Park_Crescent__Reasons.pdf
04d75b21-9494-4d08-8e1b-fa012453d97e,/residential-property-tribunal-decisions/flat-4-rokeby-house-lambs-conduit-street-london-wc1n-3lx-lon-slash-00ag-slash-f77-slash-2024-slash-0661,https://www.gov.uk/residential-property-tribunal-decisions/flat-4-rokeby-house-lambs-conduit-street-london-wc1n-3lx-lon-slash-00ag-slash-f77-slash-2024-slash-0661,1,2,1,https://assets.publishing.service.gov.uk/media/6789465d9752f24aa157354f/Summary_Reasons_4_Rokeby_House_14_Jan_2024__1_.pdf
054488e9-2c56-421b-982b-67877e46c589,/residential-property-tribunal-decisions/flat-6-crownstone-court-crownstone-road-london-sw2-1ls-lon-slash-00ay-slash-f77-slash-2023-slash-0186,https://www.gov.uk/residential-property-tribunal-decisions/flat-6-crownstone-court-crownstone-road-london-sw2-1ls-lon-slash-00ay-slash-f77-slash-2023-slash-0186,1,2,1,https://assets.publishing.service.gov.uk/media/656df8150f12ef070e3e01e5/Flat_6_Crownstone_Court_reasons.pdf
054fbbe2-184f-4c20-8300-3d402fc7361f,/residential-property-tribunal-decisions/134a-ballards-lane-london-n3-2pa-lon-slash-00ac-slash-f77-slash-2024-slash-0052,https://www.gov.uk/residential-property-tribunal-decisions/134a-ballards-lane-london-n3-2pa-lon-slash-00ac-slash-f77-slash-2024-slash-0052,1,2,1,https://assets.publishing.service.gov.uk/media/661fb5573771f5b3ee757db9/134a_Ballards_Lane_Reasons_F77.pdf
055d7fe1-5a50-4914-824f-34653c62b0bb,/residential-property-tribunal-decisions/790-hyde-road-manchester-m18-7jd-man-slash-00bn-slash-mnr-slash-2020-slash-0016,https://www.gov.uk/residential-property-tribunal-decisions/790-hyde-road-manchester-m18-7jd-man-slash-00bn-slash-mnr-slash-2020-slash-0016,1,2,1,https://assets.publishing.service.gov.uk/media/602f79c8d3bf7f7220fe10bf/Reasons790_Hyde_Road_Manchester_M18_7JD.pdf
055f6a6c-4ed3-439b-9a91-10f210bd4c98,/residential-property-tribunal-decisions/17-west-view-cottages-lewes-road-lindfield-west-sussex-rh16-2lj-chi-slash-45ug-slash-mnr-slash-2023-slash-0174,https://www.gov.uk/residential-property-tribunal-decisions/17-west-view-cottages-lewes-road-lindfield-west-sussex-rh16-2lj-chi-slash-45ug-slash-mnr-slash-2023-slash-0174,1,2,1,https://assets.publishing.service.gov.uk/media/654b3aa4b9068c00130e7515/17_West_View_Cottages__Reasons.pdf
0573b140-7d0a-47fd-869f-e1d4c5de0934,/residential-property-tribunal-decisions/lon-slash-00bj-slash-f77-slash-2024-slash-0025-flat-a-98-earlsfield-road-london-sw18-3dp,https://www.gov.uk/residential-property-tribunal-decisions/lon-slash-00bj-slash-f77-slash-2024-slash-0025-flat-a-98-earlsfield-road-london-sw18-3dp,1,2,1,https://assets.publishing.service.gov.uk/media/65ef436eff117000116158e1/Flat_A__98_Earlsfield_Summary_Decision.pdf
057f42ac-a427-4fbf-b8ca-136f1d005d25,/residential-property-tribunal-decisions/21-temple-gardens-sittingbourne-kent-me10-4jx-chi-slash-29um-slash-mnr-slash-2022-slash-0143,https://www.gov.uk/residential-property-tribunal-decisions/21-temple-gardens-sittingbourne-kent-me10-4jx-chi-slash-29um-slash-mnr-slash-2022-slash-0143,1,2,1,https://assets.publishing.service.gov.uk/media/63e4e07de90e0762641939ab/21_Temple_Gardens__Reasons.pdf
05920072-3906-4094-98ba-ec8df3d6c38e,/residential-property-tribunal-decisions/82-torrington-road-ruislip-hillingdon-ha4-0au-lon-00as-hmb-2019-0005,https://www.gov.uk/residential-property-tribunal-decisions/82-torrington-road-ruislip-hillingdon-ha4-0au-lon-00as-hmb-2019-0005,1,2,1,https://assets.publishing.service.gov.uk/media/5f5a0546e90e07145f25fab7/Rule_13_Costs-_82_Torrington_Road.pdf
05c5b23d-60bf-492f-8551-d855cddadf89,/residential-property-tribunal-decisions/9-gibson-gardens-paignton-devon-tq4-7aj-chi-slash-00hh-slash-f77-slash-2023-slash-0040,https://www.gov.uk/residential-property-tribunal-decisions/9-gibson-gardens-paignton-devon-tq4-7aj-chi-slash-00hh-slash-f77-slash-2023-slash-0040,1,2,1,https://assets.publishing.service.gov.uk/media/651d5520bef21800156ded56/9_Gibson_Gardens__Reasons.pdf
05fe8f2f-be10-427b-aafd-6447e6080412,/residential-property-tribunal-decisions/flat-6-grosvenor-court-irving-road-london-w14-0ju-lon-slash-00au-slash-f77-slash-2024-slash-0009,https://www.gov.uk/residential-property-tribunal-decisions/flat-6-grosvenor-court-irving-road-london-w14-0ju-lon-slash-00au-slash-f77-slash-2024-slash-0009,1,2,1,https://assets.publishing.service.gov.uk/media/660448e5f9ab410011eea42b/Summary_Reasons_Fair_Rent_Flat_6_Grosvenor_Court.pdf
